x,y,r
3784,2117,24.0
1268,2123,34.0
832,2124,38.0
4248,2125,38.0
3075,2105,20.0
1105,2117,27.0
911,2111,33.0
1169,2113,27.0
3604,2118,41.0
1811,2112,34.0
968,2104,21.0
1517,2107,29.0
1462,2112,36.0
2315,2113,46.0
1408,2109,34.0
3368,2098,17.0
3950,2101,27.0
1623,2104,30.0
2702,2104,36.0
3437,2093,31.0
1988,2102,35.0
748,2097,33.0
3264,2098,29.0
1870,2090,29.0
640,2104,48.0
3160,2084,18.0
181,2121,65.0
1768,2082,18.0
4359,2090,29.0
3879,2093,33.0
2421,2097,51.0
937,2071,16.0
2081,2089,43.0
2560,2071,39.0
3504,2075,24.0
555,2078,29.0
424,2079,31.0
4164,2078,36.0
4079,2077,34.0
1687,2078,39.0
1052,2077,37.0
3640,2068,30.0
1568,2069,29.0
3703,2071,32.0
321,2078,43.0
4309,2058,29.0
4262,2062,33.0
1122,2060,26.0
4011,2066,28.0
876,2065,27.0
3389,2060,30.0
3791,2060,29.0
1216,2073,50.0
491,2055,28.0
2212,2056,35.0
3532,2042,15.0
3563,2052,29.0
2643,2056,28.0
3445,2036,31.0
1805,2048,32.0
2154,2035,21.0
1496,2044,30.0
978,2043,41.0
802,2043,29.0
2761,2035,35.0
129,2033,24.0
1439,2039,26.0
3965,2036,31.0
1871,2038,32.0
2344,2030,31.0
682,2033,29.0
4233,2027,25.0
3900,2022,34.0
2986,2028,24.0
1943,2035,34.0
1753,2027,22.0
3326,2038,40.0
739,2028,35.0
1623,2022,22.0
844,2016,24.0
4346,2023,29.0
235,2022,48.0
2696,2017,30.0
3243,2017,32.0
2284,2009,34.0
3760,2016,26.0
1366,2027,52.0
385,2016,35.0
3940,1993,19.0
2812,2012,31.0
4275,2008,30.0
3842,2013,36.0
3512,2005,30.0
3394,2007,29.0
974,2010,31.0
2078,2003,34.0
3649,2000,34.0
2223,1996,33.0
4135,1997,40.0
906,1993,46.0
1800,1981,31.0
1666,1996,27.0
1234,1988,29.0
3565,1987,32.0
2161,1982,31.0
1557,1990,38.0
1024,1986,32.0
4385,1977,24.0
653,1985,36.0
83,1984,42.0
1716,1986,55.0
2749,1975,29.0
3294,1969,27.0
1314,1978,33.0
3717,1967,39.0
181,1972,38.0
3447,1971,34.0
2267,1960,19.0
3197,1965,30.0
1130,1977,46.0
3391,1956,22.0
1480,1965,36.0
1239,1949,17.0
961,1950,25.0
327,1968,41.0
3348,1957,28.0
1190,1952,25.0
3615,1942,26.0
3793,1952,36.0
1863,1957,36.0
813,1956,38.0
1641,1941,26.0
4214,1948,34.0
3900,1948,38.0
1774,1939,20.0
727,1944,34.0
1271,1940,29.0
4070,1941,32.0
3251,1931,27.0
4154,1927,31.0
3507,1925,36.0
4310,1941,36.0
3305,1918,22.0
605,1929,30.0
2215,1928,34.0
1361,1925,34.0
1220,1915,24.0
1062,1924,31.0
240,1930,39.0
48,1926,33.0
1441,1918,28.0
3560,1925,27.0
945,1913,24.0
3657,1917,34.0
887,1915,36.0
3726,1905,29.0
994,1912,30.0
468,1907,27.0
623,1900,9.0
148,1906,27.0
2131,1917,46.0
4384,1907,36.0
3413,1905,28.0
1160,1912,34.0
191,1893,22.0
2013,1900,65.0
3821,1899,28.0
672,1900,33.0
2954,1898,29.0
1767,1890,23.0
768,1888,33.0
3597,1887,25.0
4007,1894,37.0
1699,1893,51.0
4255,1885,22.0
338,1884,32.0
4147,1872,30.0
3360,1884,29.0
1629,1877,30.0
1264,1875,35.0
416,1863,29.0
1213,1868,29.0
3766,1866,26.0
1551,1872,48.0
607,1867,30.0
4197,1862,25.0
1105,1863,30.0
849,1854,34.0
4091,1864,34.0
664,1848,20.0
3477,1855,40.0
3300,1853,27.0
1436,1861,38.0
1170,1850,28.0
1348,1854,38.0
805,1854,28.0
239,1853,37.0
3925,1861,40.0
2958,1849,18.0
1844,1858,42.0
115,1852,35.0
3791,1836,20.0
180,1849,32.0
2099,1845,30.0
3822,1840,29.0
942,1845,37.0
3662,1842,32.0
744,1847,34.0
1752,1838,32.0
1047,1842,35.0
4221,1824,13.0
3726,1823,25.0
4281,1823,35.0
4143,1825,23.0
3565,1826,42.0
52,1825,29.0
1392,1819,23.0
695,1823,23.0
543,1830,45.0
634,1810,23.0
4360,1824,39.0
2997,1807,22.0
3413,1811,44.0
1276,1811,31.0
1672,1815,35.0
1589,1807,28.0
3486,1801,22.0
318,1812,37.0
3764,1802,28.0
1976,1804,42.0
2053,1799,22.0
1891,1795,23.0
1520,1809,31.0
387,1805,40.0
4177,1787,23.0
3321,1789,29.0
3940,1785,23.0
1195,1793,37.0
729,1785,20.0
235,1790,35.0
4233,1791,33.0
4015,1795,42.0
96,1783,34.0
865,1786,36.0
47,1775,29.0
1771,1779,32.0
1723,1767,25.0
1845,1780,34.0
3238,1765,29.0
3864,1782,45.0
3712,1767,35.0
1342,1771,34.0
1805,1752,18.0
1090,1775,42.0
4310,1768,38.0
944,1760,32.0
594,1756,17.0
4092,1760,32.0
4440,1757,44.0
1012,1759,34.0
455,1758,34.0
1504,1745,35.0
1996,1741,34.0
1827,1736,10.0
3783,1743,24.0
1425,1748,43.0
781,1747,40.0
3589,1750,44.0
4152,1730,44.0
3456,1740,39.0
114,1731,29.0
60,1728,32.0
1594,1734,38.0
384,1728,32.0
3962,1725,26.0
1669,1721,36.0
289,1727,37.0
180,1734,43.0
903,1715,35.0
1790,1719,22.0
1728,1720,31.0
672,1735,50.0
4377,1724,35.0
538,1727,39.0
4249,1716,43.0
4215,1699,14.0
4317,1705,33.0
3816,1707,26.0
1134,1714,31.0
964,1705,22.0
1836,1702,30.0
1344,1695,31.0
2035,1694,30.0
1247,1707,46.0
3496,1685,10.0
3393,1688,25.0
1453,1683,27.0
4112,1691,40.0
3873,1684,34.0
1522,1685,28.0
90,1682,27.0
3733,1689,43.0
3575,1680,34.0
612,1688,45.0
1697,1672,22.0
4192,1675,27.0
1400,1678,36.0
3957,1668,32.0
4293,1656,27.0
843,1670,41.0
2181,1654,25.0
412,1664,30.0
1639,1656,29.0
4252,1653,28.0
4436,1666,37.0
3789,1656,28.0
230,1664,38.0
1913,1659,37.0
1576,1649,26.0
306,1660,41.0
4038,1665,43.0
3456,1642,38.0
1835,1643,25.0
4353,1647,34.0
1156,1648,24.0
3306,1637,28.0
1762,1643,26.0
752,1647,39.0
560,1646,28.0
1299,1632,22.0
3656,1647,37.0
1482,1631,25.0
918,1642,38.0
3372,1639,25.0
150,1641,37.0
2139,1621,19.0
1038,1645,46.0
1351,1629,25.0
3538,1624,41.0
1396,1617,20.0
3916,1618,39.0
1610,1617,28.0
1220,1610,48.0
1450,1605,30.0
3601,1606,32.0
435,1597,35.0
4302,1598,38.0
3983,1600,31.0
1884,1595,25.0
4219,1596,40.0
662,1602,38.0
1951,1590,33.0
1521,1593,38.0
284,1592,29.0
4160,1590,19.0
347,1594,32.0
1705,1605,43.0
3432,1592,31.0
95,1594,26.0
1647,1588,27.0
3820,1594,38.0
4109,1590,39.0
820,1578,31.0
3371,1575,27.0
989,1571,29.0
219,1576,32.0
3727,1580,43.0
1294,1565,45.0
1982,1560,25.0
1475,1573,29.0
3654,1564,28.0
3524,1558,46.0
3322,1557,24.0
745,1569,38.0
1147,1566,37.0
514,1570,44.0
4268,1552,26.0
146,1562,34.0
1750,1547,19.0
1413,1548,38.0
606,1541,30.0
64,1535,22.0
3780,1530,22.0
1699,1538,18.0
1230,1544,33.0
3991,1541,39.0
566,1532,22.0
412,1543,34.0
295,1543,32.0
3912,1546,41.0
1072,1541,38.0
688,1535,28.0
1574,1544,40.0
1936,1526,34.0
3603,1526,30.0
1354,1527,36.0
805,1516,30.0
3376,1519,33.0
1648,1517,28.0
247,1505,23.0
1452,1512,30.0
362,1508,24.0
135,1502,21.0
92,1506,29.0
3450,1509,36.0
3814,1497,36.0
1172,1499,34.0
1737,1500,27.0
594,1497,23.0
987,1505,36.0
190,1507,36.0
739,1495,25.0
645,1498,29.0
3869,1484,22.0
535,1499,36.0
4162,1501,43.0
3753,1492,25.0
1513,1493,35.0
296,1493,27.0
3522,1489,34.0
1063,1475,29.0
4074,1483,40.0
4276,1481,43.0
3668,1480,41.0
3969,1470,30.0
3580,1468,32.0
53,1466,28.0
464,1469,39.0
240,1466,41.0
3839,1457,29.0
806,1458,33.0
1408,1454,34.0
1224,1461,43.0
1128,1456,34.0
601,1443,31.0
1605,1445,35.0
1320,1447,37.0
1675,1445,35.0
3439,1445,38.0
3374,1439,24.0
1743,1440,33.0
4426,1436,39.0
1559,1417,28.0
942,1429,35.0
128,1431,42.0
1079,1423,27.0
1021,1425,28.0
743,1429,30.0
4193,1420,27.0
295,1423,31.0
3905,1429,38.0
337,1404,13.0
1478,1423,34.0
4143,1411,26.0
530,1417,32.0
4244,1410,20.0
3553,1413,34.0
3640,1413,30.0
579,1400,16.0
431,1402,25.0
3977,1404,33.0
3801,1407,33.0
819,1403,31.0
2325,1387,16.0
651,1405,40.0
227,1393,42.0
3907,1389,21.0
979,1384,23.0
3281,1371,21.0
4338,1388,46.0
1264,1379,38.0
340,1366,31.0
3469,1377,38.0
4060,1374,37.0
1353,1375,39.0
160,1368,31.0
3946,1360,34.0
1595,1364,37.0
1047,1367,36.0
4213,1362,24.0
1185,1367,37.0
3726,1367,36.0
1716,1363,40.0
395,1364,27.0
3350,1363,27.0
1125,1362,34.0
3996,1345,34.0
580,1356,28.0
3871,1359,28.0
1430,1358,31.0
896,1358,40.0
452,1351,39.0
3664,1348,23.0
3610,1350,29.0
1237,1350,24.0
61,1349,28.0
4146,1353,36.0
249,1335,29.0
732,1341,41.0
3541,1339,32.0
115,1332,27.0
4415,1326,29.0
4030,1317,21.0
641,1327,34.0
1081,1322,27.0
1261,1319,25.0
1664,1314,38.0
3914,1315,25.0
3486,1309,23.0
1779,1309,27.0
1608,1311,22.0
3417,1312,31.0
4306,1305,32.0
4251,1310,33.0
521,1321,36.0
3675,1301,17.0
307,1309,26.0
805,1314,38.0
3718,1298,22.0
1212,1304,30.0
990,1308,36.0
3626,1294,23.0
1409,1294,20.0
4085,1300,43.0
1329,1298,29.0
390,1296,32.0
3978,1299,29.0
1146,1290,46.0
1819,1288,25.0
3788,1296,39.0
4173,1283,25.0
603,1281,32.0
4287,1265,21.0
1710,1275,29.0
4372,1269,43.0
1907,1274,28.0
212,1279,41.0
1565,1267,25.0
894,1273,35.0
3698,1259,32.0
91,1259,18.0
1756,1257,22.0
837,1257,22.0
4419,1268,34.0
3869,1269,34.0
1856,1256,22.0
3394,1245,19.0
3582,1256,28.0
3513,1256,37.0
3160,1234,35.0
1206,1248,27.0
4229,1256,37.0
4119,1246,20.0
1273,1250,27.0
1517,1238,31.0
686,1256,41.0
144,1252,38.0
316,1246,36.0
3294,1250,51.0
1642,1242,37.0
1804,1232,29.0
960,1244,39.0
3810,1226,25.0
1053,1243,48.0
458,1235,47.0
40,1235,38.0
4046,1233,43.0
1419,1229,44.0
624,1214,20.0
376,1222,36.0
4316,1224,29.0
771,1224,38.0
569,1215,44.0
416,1194,14.0
3230,1210,27.0
3137,1212,19.0
1137,1217,41.0
96,1208,24.0
3650,1211,35.0
1383,1191,9.0
1720,1202,29.0
4174,1202,33.0
3881,1200,34.0
1503,1183,27.0
3722,1196,31.0
3962,1186,57.0
3392,1192,34.0
1334,1193,36.0
4407,1193,36.0
1561,1200,40.0
1193,1179,17.0
271,1186,31.0
657,1178,23.0
144,1182,24.0
3577,1178,29.0
4125,1177,27.0
1012,1182,31.0
212,1185,35.0
1248,1180,38.0
872,1184,38.0
4247,1179,32.0
52,1173,25.0
3278,1170,21.0
4034,1171,24.0
1654,1174,33.0
935,1178,35.0
3469,1178,40.0
701,1165,25.0
287,1149,13.0
1800,1162,39.0
417,1152,35.0
3313,1145,27.0
1394,1157,29.0
591,1153,36.0
1097,1150,38.0
479,1154,35.0
758,1146,33.0
3807,1156,38.0
3231,1147,30.0
1467,1143,29.0
825,1141,28.0
1571,1130,24.0
1523,1138,27.0
1152,1135,35.0
331,1145,36.0
163,1135,21.0
4204,1139,29.0
3542,1131,39.0
540,1137,37.0
262,1117,31.0
4409,1129,25.0
1710,1129,33.0
4331,1133,37.0
1293,1127,32.0
3690,1129,38.0
104,1123,28.0
4001,1122,40.0
3608,1115,33.0
1895,1115,36.0
1413,1111,25.0
3395,1113,37.0
921,1106,28.0
4265,1104,29.0
3714,1092,8.0
789,1100,22.0
3907,1103,48.0
1359,1103,22.0
603,1099,18.0
3746,1093,23.0
3490,1098,22.0
1201,1091,46.0
987,1097,48.0
1056,1090,32.0
659,1095,40.0
1549,1087,27.0
862,1098,42.0
3306,1091,39.0
1428,1087,19.0
1628,1088,39.0
4120,1097,51.0
733,1084,30.0
4370,1076,32.0
88,1065,29.0
3196,1077,33.0
3958,1073,33.0
1120,1076,34.0
290,1071,40.0
391,1061,46.0
204,1077,41.0
3646,1066,22.0
3850,1063,38.0
1612,1048,8.0
1274,1056,35.0
3438,1053,38.0
4275,1052,21.0
1478,1063,39.0
1777,1063,48.0
553,1061,40.0
820,1048,24.0
3714,1049,38.0
3519,1047,30.0
3124,1052,33.0
4213,1050,34.0
372,1029,13.0
3587,1046,34.0
1328,1044,34.0
1397,1044,34.0
1577,1037,25.0
133,1038,34.0
3905,1032,25.0
324,1025,31.0
3766,1027,41.0
4331,1034,38.0
76,1018,21.0
2102,1017,14.0
1623,1021,31.0
936,1026,42.0
3302,1022,33.0
278,1006,28.0
3822,1009,29.0
457,1026,34.0
749,1019,37.0
3955,1012,32.0
3728,996,21.0
3542,1001,27.0
3475,1004,29.0
3233,1010,35.0
3149,1003,30.0
522,999,23.0
4038,1016,44.0
1684,1003,30.0
1199,1016,45.0
1805,989,29.0
669,1001,39.0
1093,1001,39.0
3388,992,51.0
174,994,28.0
1347,984,28.0
380,989,37.0
4278,976,44.0
1289,979,28.0
993,985,28.0
585,984,34.0
3650,985,38.0
1507,984,40.0
306,972,30.0
3028,979,26.0
3869,973,31.0
1422,976,30.0
